"","id","0-score","1-score","av-rank-in-CV","prop-selected-in-CV"
"1","sat","0.135","-0.135","1.4","1"
"2","took","-0.1319","0.1319","2.4","1"
"3","wept","0.1318","-0.1318","2.2","1"
"4","looked","0.1184","-0.1184","4.7","1"
"5","felt","0.1141","-0.1141","6.2","1"
"6","heard","0.1141","-0.1141","5.9","1"
"7","cried","0.1141","-0.1141","6","1"
"8","loved","0.109","-0.109","8.1","1"
"9","found","-0.1061","0.1061","8.7","1"
"10","knew","0.0996","-0.0996","10.3","1"
"11","rode","-0.0963","0.0963","11","1"
"12","walked","-0.0905","0.0905","13.4","1"
"13","come","-0.0895","0.0895","13.8","1"
"14","burst","0.0893","-0.0893","13.5","1"
"15","answered","0.0864","-0.0864","15.3","1"
"16","muttered","-0.0858","0.0858","16.2","1"
"17","rose","0.0844","-0.0844","17.3","1"
"18","love","0.0832","-0.0832","18.1","1"
"19","left","-0.0823","0.0823","19.1","1"
"20","paid","-0.0799","0.0799","21.1","1"
"21","made","-0.0798","0.0798","21.2","1"
"22","get","-0.0794","0.0794","21","1"
"23","called","-0.0789","0.0789","22.2","1"
"24","murmured","0.0734","-0.0734","25.4","1"
"25","listened","0.072","-0.072","26.9","1"
"26","came","-0.0719","0.0719","28","1"
"27","do","-0.0719","0.0719","27.7","1"
"28","sank","0.0711","-0.0711","28.3","1"
"29","ran","0.0704","-0.0704","28.9","1"
"30","take","-0.07","0.07","29.5","1"
"31","exclaimed","0.0694","-0.0694","30","1"
"32","smiled","0.0689","-0.0689","30.7","1"
"33","replied","0.0674","-0.0674","31.6","1"
"34","got","-0.0652","0.0652","33.1","1"
"35","find","-0.0627","0.0627","34.5","1"
"36","comes","-0.0627","0.0627","35.5","1"
"37","arrived","-0.06","0.06","37.4","1"
"38","call","-0.0598","0.0598","37.4","1"
"39","bowed","-0.0586","0.0586","38.5","1"
"40","whispered","0.0569","-0.0569","39.9","1"
"41","accept","0.0545","-0.0545","42.9","1"
"42","face","0.0541","-0.0541","43.4","1"
"43","refused","0.0522","-0.0522","45.7","1"
"44","taken","-0.052","0.052","46.1","1"
"45","sighed","0.0518","-0.0518","46","1"
"46","intended","-0.0514","0.0514","47","1"
"47","hear","0.0511","-0.0511","46.7","1"
"48","sitting","0.0507","-0.0507","48.3","1"
"49","set","-0.05","0.05","49.3","1"
"50","was","0.0495","-0.0495","49.6","1"
"51","feared","0.0484","-0.0484","51.7","1"
"52","proceeded","-0.0481","0.0481","51.7","1"
"53","make","-0.0477","0.0477","52.5","1"
"54","offered","-0.0469","0.0469","53.7","1"
"55","meant","-0.0469","0.0469","53.8","1"
"56","led","-0.0467","0.0467","53.5","1"
"57","seized","-0.0443","0.0443","56.7","1"
"58","entered","-0.044","0.044","57.6","1"
"59","pay","-0.0433","0.0433","57.7","1"
"60","moved","0.0431","-0.0431","58.9","1"
"61","reached","-0.0409","0.0409","62.2","1"
"62","marry","0.0406","-0.0406","62.6","1"
"63","recovered","0.0402","-0.0402","62.8","1"
"64","bear","0.0393","-0.0393","63.8","1"
"65","kissed","0.038","-0.038","66.4","1"
"66","suffered","0.0375","-0.0375","66.7","1"
"67","listen","0.037","-0.037","68.6","1"
"68","returned","-0.037","0.037","68.1","1"
"69","read","0.0365","-0.0365","68.6","1"
"70","loves","0.0354","-0.0354","71.1","1"
"71","return","-0.0353","0.0353","71.9","1"
"72","addressed","-0.0352","0.0352","71.1","1"
"73","look","0.0348","-0.0348","72.3","1"
"74","going","-0.0347","0.0347","72.1","1"
"75","threw","0.0329","-0.0329","76","1"
"76","brought","-0.0325","0.0325","76.9","1"
"77","lay","0.0319","-0.0319","76.9","1"
"78","sit","0.0317","-0.0317","77.6","1"
"79","uttered","0.0308","-0.0308","79.2","1"
"80","remain","0.0297","-0.0297","80.8","1"
"81","knows","-0.0293","0.0293","82.2","1"
"82","went","-0.0288","0.0288","84.6","1"
"83","know","0.0276","-0.0276","85.8","1"
"84","give","-0.0272","0.0272","87.5","1"
"85","feel","0.0259","-0.0259","88.6","1"
"86","wrote","-0.0256","0.0256","91.8","1"
"87","tried","0.0255","-0.0255","93.8","1"
"88","receive","0.0255","-0.0255","92.5","1"
"89","succeeded","-0.0255","0.0255","92.7","1"
"90","goes","-0.0252","0.0252","94","1"
"91","says","-0.0252","0.0252","94.5","1"
"92","understand","0.0251","-0.0251","92.7","1"
"93","said","0.0249","-0.0249","95.5","1"
"94","looks","0.0248","-0.0248","95.1","1"
"95","sent","-0.0247","0.0247","96.7","1"
"96","thinks","-0.0245","0.0245","96.7","1"
"97","leaned","0.0245","-0.0245","96.4","1"
"98","wore","0.0245","-0.0245","96.6","1"
"99","liked","0.0241","-0.0241","98.3","1"
"100","gained","-0.0241","0.0241","97.8","1"
"101","wants","-0.0231","0.0231","103","1"
"102","opened","0.0231","-0.0231","102.5","1"
"103","followed","-0.0228","0.0228","104.7","1"
"104","looking","0.0227","-0.0227","104","1"
"105","talked","-0.0226","0.0226","103.7","1"
"106","thought","0.0225","-0.0225","106.2","1"
"107","become","0.0224","-0.0224","104.9","1"
"108","turn","-0.0223","0.0223","105.7","1"
"109","sought","-0.022","0.022","106.9","1"
"110","raised","0.0219","-0.0219","107.2","1"
"111","has","-0.0215","0.0215","109.8","1"
"112","coming","-0.021","0.021","112","1"
"113","gave","0.0209","-0.0209","112.6","1"
"114","met","-0.0208","0.0208","112.8","1"
"115","written","-0.0206","0.0206","114.4","1"
"116","understood","0.0201","-0.0201","114.8","1"
"117","cast","0.0197","-0.0197","116.8","1"
"118","approached","-0.0195","0.0195","118.2","1"
"119","like","0.0193","-0.0193","119.5","1"
"120","talk","-0.0187","0.0187","121.3","1"
"121","seemed","0.0186","-0.0186","122.8","1"
"122","closed","0.0185","-0.0185","122","1"
"123","remembered","0.0185","-0.0185","123.3","1"
"124","carried","-0.0184","0.0184","123.7","1"
"125","speak","0.0184","-0.0184","123.2","1"
"126","advanced","-0.0179","0.0179","124.4","1"
"127","takes","-0.0177","0.0177","126.1","1"
"128","believe","0.0174","-0.0174","127.9","1"
"129","spent","-0.0166","0.0166","131.7","1"
"130","lived","0.0165","-0.0165","131.1","1"
"131","does","-0.0164","0.0164","132.1","1"
"132","grew","0.016","-0.016","134.3","1"
"133","stand","-0.0158","0.0158","135.6","1"
"134","sees","-0.0158","0.0158","134","1"
"135","bring","-0.0153","0.0153","138.6","1"
"136","gazed","0.0153","-0.0153","138.4","1"
"137","discovered","-0.0153","0.0153","138.5","1"
"138","hesitated","0.0151","-0.0151","138.9","1"
"139","leave","-0.015","0.015","140.1","1"
"140","turned","0.0145","-0.0145","142.7","1"
"141","drew","-0.0145","0.0145","143.1","1"
"142","say","-0.0145","0.0145","143.9","1"
"143","promised","-0.0144","0.0144","142.8","1"
"144","started","0.0144","-0.0144","141.9","1"
"145","married","0.0142","-0.0142","142","1"
"146","laughed","0.0135","-0.0135","148.3","1"
"147","wanted","-0.0131","0.0131","149.2","1"
"148","shook","-0.0131","0.0131","150.6","1"
"149","remained","0.0128","-0.0128","150.5","1"
"150","appear","0.0128","-0.0128","152.2","1"
"151","glanced","0.0128","-0.0128","152.5","1"
"152","saw","0.0125","-0.0125","151.9","1"
"153","wish","0.0125","-0.0125","153.1","1"
"154","used","-0.0124","0.0124","152.4","1"
"155","asked","0.0123","-0.0123","153","1"
"156","dropped","0.0122","-0.0122","155.1","1"
"157","repeated","0.0121","-0.0121","155.9","1"
"158","chose","-0.0121","0.0121","153.7","1"
"159","determined","-0.0117","0.0117","157.2","1"
"160","retired","0.0112","-0.0112","160.4","1"
"161","follow","-0.011","0.011","160","1"
"162","were","-0.0108","0.0108","162.8","1"
"163","wait","-0.0107","0.0107","162.1","1"
"164","answer","0.0106","-0.0106","164","1"
"165","resolved","-0.0101","0.0101","166.3","1"
"166","help","0.0098","-0.0098","167.4","1"
"167","known","0.0097","-0.0097","167.7","1"
"168","appeared","0.0097","-0.0097","167.5","1"
"169","endeavoured","0.0096","-0.0096","168.4","1"
"170","quitted","-0.0094","0.0094","169.7","1"
"171","go","0.0093","-0.0093","169.8","1"
"172","is","0.0092","-0.0092","169.5","1"
"173","lost","-0.0091","0.0091","171.6","1"
"174","makes","-0.0087","0.0087","173.9","1"
"175","added","0.0085","-0.0085","173.9","1"
"176","watched","0.0085","-0.0085","174.5","1"
"177","played","0.0085","-0.0085","174.5","1"
"178","seems","-0.0085","0.0085","175.2","1"
"179","fancied","0.0079","-0.0079","177.2","1"
"180","became","0.007","-0.007","181.4","1"
"181","hath","-0.0069","0.0069","181.4","1"
"182","laid","0.0069","-0.0069","182","1"
"183","ceased","0.0068","-0.0068","182.8","1"
"184","died","0.0062","-0.0062","185.3","1"
"185","did","-0.0062","0.0062","183.4","1"
"186","considered","-0.006","0.006","186","1"
"187","enter","-0.0056","0.0056","187.1","1"
"188","tell","0.0055","-0.0055","188.7","1"
"189","write","-0.0055","0.0055","187.7","1"
"190","spoken","-0.0052","0.0052","189.1","1"
"191","dared","0.0051","-0.0051","190.5","1"
"192","will","-0.0049","0.0049","190.2","1"
"193","be","0.0048","-0.0048","191.4","1"
"194","observed","-0.0046","0.0046","192","1"
"195","given","0.0045","-0.0045","192.6","1"
"196","thinking","0.0043","-0.0043","193.5","1"
"197","forget","0.004","-0.004","194.4","1"
"198","meet","0.0034","-0.0034","196.9","1"
"199","seen","-0.0029","0.0029","199.2","0.9"
"200","wished","0.0029","-0.0029","199","0.7"
"201","rushed","-0.0025","0.0025","200.1","0.9"
"202","hurried","0.0021","-0.0021","202.4","1"
"203","stood","0.0013","-0.0013","206.7","0.7"
"204","care","0.0011","-0.0011","206.2","0.8"
"205","let","0.001","-0.001","207.2","0.7"
"206","think","9e-04","-9e-04","207.4","0.6"
"207","placed","-9e-04","9e-04","207.4","0.7"
"208","ready","6e-04","-6e-04","208.8","0.7"
"209","broke","4e-04","-4e-04","209.4","0.6"
"210","told","-4e-04","4e-04","210.7","0.5"
"211","learned","2e-04","-2e-04","209.8","0.8"
"212","pleased","2e-04","-2e-04","210.1","0.5"
