,verb,coeff_percentage,coeff_count_number,coeff_NSC
0,accept,0.2413899631326272,0.44030102212737277,-0.0545
1,added,0.8078243221572713,1.0450537959240582,-0.0085
2,addressed,0.6544733687226931,1.1271482464719853,0.0352
3,advanced,0.565881267097609,1.0760486711495352,0.0179
4,allowed,0.4435225545204606,0.7302347308186385,0.0
5,answer,0.403410333152195,0.6884594545782914,-0.0106
6,answered,0.597771449911855,0.8958292829192555,-0.0864
7,anxious,0.5042421839282442,0.7879773933892791,0.0
8,appear,0.3737818318203696,0.6547874140069923,-0.0128
9,appeared,0.6036145548704159,1.0565581490060327,-0.0097
10,approached,0.59733555845988,1.0888945491594502,0.0195
11,arrived,0.724433981927497,1.2583992094861658,0.06
12,ask,0.552513897579987,0.8984190887666932,0.0
13,asked,0.7780569862247517,1.1122506419806624,-0.0123
14,be,0.6658884340688058,1.067376139799538,-0.0048
15,bear,0.44185949780166645,0.6616138694744487,-0.0393
16,became,0.6145132357670061,0.971627730886578,-0.006999999999999999
17,become,0.48689489623049187,0.8333942539659329,-0.0224
18,been,0.5625016846467892,0.9111239478461796,0.0
19,began,0.7584436129926413,1.0005756148613296,0.0
20,beheld,0.6770619086313983,1.0152443471918309,0.0
21,believe,0.44062981087750436,0.7845357489485602,-0.0174
22,believed,0.6115527474313907,0.9040282792385778,0.0
23,bent,0.45765393482777517,0.7738478961582016,0.0
24,bore,0.39667872140391447,0.7466118471143595,0.0
25,bowed,0.578663795380308,1.1026321158947157,0.0586
26,bring,0.5324967751172729,0.9667488732035037,0.0153
27,broke,0.4024180031175308,0.7068139603089254,-0.0004
28,brought,0.6674264434294052,1.1205536941144614,0.0325
29,burst,0.21938092026876577,0.3815970628728775,-0.0893
30,call,0.6359301265642324,1.0930091185410336,0.0598
31,called,0.8176004166585065,1.2819391819683283,0.0789
32,came,0.9535287624039255,1.4312102947362604,0.0719
33,care,0.5478154200397656,0.835236053641757,-0.0011
34,cared,0.5151698838462944,0.807067884920335,0.0
35,carried,0.5713608311098894,1.0428874325366229,0.0184
36,cast,0.43916537931437727,0.7787841571998773,-0.0197
37,caught,0.5802978499569329,0.8852048795746014,0.0
38,ceased,0.36802094602448,0.7052678045909357,-0.0068
39,chose,0.5270839528980107,0.8011875962172863,0.0121
40,closed,0.3732742636337292,0.6627884798779327,-0.0185
41,come,0.9816302237265734,1.4330603492439875,0.0895
42,comes,0.6650946305572976,1.2739674118984463,0.0627
43,coming,0.5135558749923221,0.9669953437414407,0.021
44,concluded,0.4813380567885905,0.808963668850506,0.0
45,considered,0.6302386782978056,0.9451235507056293,0.006
46,continued,0.7920003467398646,1.1957819429242031,0.0
47,could,0.6500085307684922,0.9181125289029718,0.0
48,cried,0.5303044610009124,0.7597536728334393,-0.1141
49,dared,0.4795586201816322,0.7047960603789745,-0.0051
50,declared,0.5352242573263031,0.9128095518867927,0.0
51,desired,0.6009296095214115,0.9012387387387382,0.0
52,determined,0.6571456066791066,0.887929883881301,0.0117
53,did,0.8664628572068702,1.1838994387697401,0.0062
54,die,0.430350821068088,0.7560660445082554,0.0
55,died,0.46936377703220755,0.9182642175342905,-0.0062
56,discovered,0.5434450954722694,0.8844861660079053,0.0153
57,do,0.9503273563821684,1.2135922111288908,0.0719
58,does,0.6676059534411556,1.0854111572849772,0.0164
59,doing,0.5091168322593882,0.8113321799307958,0.0
60,drew,0.7158119940521087,1.0560437505842768,0.0145
61,dropped,0.3954380461492584,0.7298159969958695,-0.0122
62,endeavoured,0.502038522315025,0.7557012967655384,-0.0096
63,enter,0.4200723931925064,0.7841673983026048,0.0056
64,entered,0.8009013508063645,1.0996299553623285,0.044000000000000004
65,exclaimed,0.6164639955753611,0.898239707884378,-0.0694
66,expected,0.55728786359496,0.7839116719242902,0.0
67,expressed,0.5043991407227398,0.8374507353647983,0.0
68,face,0.270285965038898,0.47678429291589275,-0.0541
69,fallen,0.3852870849711245,0.7455758630693359,0.0
70,fancied,0.5215872791477121,0.7265695870136073,-0.0079
71,feared,0.4364906281694163,0.6806864696383641,-0.0484
72,feel,0.5759665460836524,0.7719794344473007,-0.0259
73,fell,0.5717617905299877,1.0006432522835458,0.0
74,felt,0.6801423725197587,0.8195471291446331,-0.1141
75,find,0.8376231692333538,1.152843457405726,0.0627
76,finished,0.45392591663662135,0.7299707043688698,0.0
77,follow,0.41532336845955287,0.810148355192432,0.011000000000000001
78,followed,0.5466050388976387,1.0137721755368814,0.0228
79,forget,0.41188607387306997,0.7243703773054957,-0.004
80,forgot,0.4044052623998836,0.6645355032451808,0.0
81,forgotten,0.456388450534586,0.7556724761591584,0.0
82,found,0.9371738361383737,1.0968528891233664,0.1061
83,free,0.3808913069209924,0.6767322728498246,0.0
84,gained,0.5331490142785302,0.8210187235755987,0.0241
85,gave,0.7246159992060122,1.0438243026977596,-0.0209
86,gazed,0.5478514460215187,0.9711101398601396,-0.0153
87,get,0.8711500010730646,1.2616724794676868,0.0794
88,give,0.7510959717920374,1.1088872142677717,0.0272
89,given,0.5937586796621905,0.9664687626501149,-0.0045
90,glanced,0.5236942430935663,0.8001418439716312,-0.0128
91,go,0.7771166416733613,1.0136201193022543,-0.0093
92,goes,0.624126327031187,1.0196384325961274,0.0252
93,going,0.8055831635502712,1.12733272790064,0.0347
94,gone,0.6567202287886856,1.0587478164935185,0.0
95,got,0.9762364802465427,1.3688638441521919,0.0652
96,grew,0.42722432601061683,0.6914548022598868,-0.016
97,had,0.9349047035517182,1.1505108419570356,0.0
98,has,0.830754702763841,1.2272874613231173,0.0215
99,hath,0.8598681891441549,1.4789922930305792,0.0069
100,have,0.8241494140886035,1.1060373902361733,0.0
101,hear,0.5188236021743036,0.7716554546085028,-0.0511
102,heard,0.6345983615350759,0.838408363300394,-0.1141
103,held,0.6957310136654908,1.1098374753709317,0.0
104,help,0.553780602089472,0.8020260095824777,-0.0098
105,hesitated,0.389996324477755,0.6678627494954026,-0.0151
106,hold,0.38415504236482445,0.7341517407929161,0.0
107,hoped,0.5911910985735538,0.8180266020433453,0.0
108,hurried,0.4508270175492408,0.7638320271376768,-0.0021
109,imagined,0.46597224072565,0.6874664951216897,0.0
110,inquired,0.5309322522212605,0.9524975070256549,0.0
111,intended,0.6549574453567041,1.0152183039462637,0.0514
112,is,0.7157570378916657,1.1890326636186577,-0.0092
113,keep,0.6163726878099904,0.9372579147860048,0.0
114,kept,0.606963459823838,0.9378231699500021,0.0
115,kissed,0.43292285369098316,0.7994440356471257,-0.038
116,knew,0.7314464426820408,0.9588643738465223,-0.0996
117,know,0.6983981123494414,1.0039252229640931,-0.0276
118,known,0.5554038821605995,0.8264362401130642,-0.0097
119,knows,0.6837068348435388,1.130565347956653,0.0293
120,laid,0.5628189541756221,0.8527267353071584,-0.0069
121,laughed,0.5217550212285423,0.8417277029267263,-0.0135
122,lay,0.49948942865310264,0.8169275491949911,-0.0319
123,leaned,0.3951963094780955,0.6635638297872339,-0.0245
124,learned,0.4829910753538692,0.7403384027914937,-0.0002
125,leave,0.6870293790569612,1.02948602135594,0.015
126,led,0.6139590776087849,1.1138944824808703,0.0467
127,left,0.9239282857487747,1.3359517419980758,0.0823
128,let,0.6459320101466133,0.9552710703325994,-0.001
129,lifted,0.47752442822579766,0.7687774763820033,0.0
130,like,0.5737154046909292,0.8530548664397395,-0.0193
131,liked,0.5986486046772942,0.8389606374939889,-0.0241
132,likes,0.46367464905628186,0.782044887780549,0.0
133,listen,0.29157781598755605,0.5413479052823319,-0.037000000000000005
134,listened,0.41837960619134473,0.679555270222949,-0.07200000000000001
135,live,0.5044348480481156,0.8032888999626262,0.0
136,lived,0.5341096843682523,0.8847149282609245,-0.0165
137,lives,0.3100766108155978,0.6922905027932958,0.0
138,look,0.6237319953544529,0.9277744911832781,-0.0348
139,looked,0.7162771880557695,0.9688619549840367,-0.1184
140,looking,0.4329953263753094,0.7158838071693447,-0.0227
141,looks,0.493727153922182,0.7877690685552863,-0.0248
142,lost,0.6097776868024359,0.9370191507077438,0.0091
143,love,0.39964097466898113,0.7541108986615674,-0.0832
144,loved,0.5414168288855952,0.9287792671335184,-0.109
145,loves,0.38226369631145507,0.7613127240143367,-0.0354
146,made,0.9589314593613352,1.2941820992183446,0.0798
147,make,0.8821724313407735,1.2176390455404356,0.0477
148,makes,0.5269429253451151,0.8974269819193325,0.0087
149,married,0.4477787187424267,0.8068268705625341,-0.0142
150,marry,0.42505714673778777,0.8060232392696229,-0.0406
151,meant,0.7668950672012329,1.1441395229546032,0.0469
152,meet,0.5143262595502348,0.7995736516734175,-0.0034
153,met,0.6951874098652324,1.0012247016087181,0.0208
154,moved,0.44522079907541734,0.6928310502283102,-0.0431
155,murmured,0.3930412076997566,0.6253080427152566,-0.0734
156,muttered,0.8687961398946709,1.6726342710997437,0.0858
157,observed,0.6422601263742349,1.0259942703067073,0.0046
158,offered,0.5866829986718636,1.088888888888889,0.0469
159,opened,0.5262916595978784,0.8011101253440707,-0.0231
160,ought,0.6555854400252743,0.9694705162211796,0.0
161,paid,0.6228161748372953,1.1537632089713177,0.0799
162,pass,0.42552225089288664,0.7216867469879521,0.0
163,passed,0.6916243158642258,1.0530826364722379,0.0
164,paused,0.7041762299626229,1.047017704454199,0.0
165,pay,0.62552973917628,1.1286672254819785,0.0433
166,perceived,0.5937772448195099,0.833565729336122,0.0
167,placed,0.6102359487178981,1.0581532997928385,0.0009
168,played,0.3210063056727356,0.564404061998931,-0.0085
169,pleased,0.4842437909947028,0.8038911602988865,-0.0002
170,pointed,0.4993575193285542,0.9145299145299145,0.0
171,possessed,0.519302700149046,0.8672324946953622,0.0
172,pressed,0.5457433834912782,0.9117457716392575,0.0
173,proceeded,0.7837347241785169,1.1732066713445244,0.0481
174,promised,0.5609802417356753,0.929632525410477,0.0144
175,put,0.75909966185958,0.9948857741522064,0.0
176,quitted,0.7406034656382743,1.0625844214317877,0.0094
177,raised,0.5436447287510023,0.8682998324958121,-0.0219
178,ran,0.34412387956493096,0.5732951039814176,-0.0704
179,reached,0.6993766023021999,0.9819816313823169,0.0409
180,read,0.6108235371994888,0.8778100767122831,-0.0365
181,ready,0.4670910844481181,0.7408100984880002,-0.0006
182,receive,0.34983173449311383,0.5892923649906888,-0.0255
183,received,0.6851279916177739,0.9791754446444759,0.0
184,recovered,0.33074282562209006,0.6409016243840118,-0.0402
185,refused,0.3060337035209437,0.5429104477611939,-0.0522
186,regarded,0.47392352088287826,0.8536585365853657,0.0
187,remain,0.3923256443464055,0.6964460612844553,-0.0297
188,remained,0.5303207822307734,0.8738197424892697,-0.0128
189,remembered,0.527999415837668,0.7169651472007148,-0.0185
190,repeated,0.5403083607781998,0.8568632248593098,-0.0121
191,replied,0.6215066751855354,1.030438517433673,-0.0674
192,resolved,0.6732534623133848,0.9202607412266318,0.0101
193,resumed,0.5197974081556034,0.9282648096918817,0.0
194,retired,0.4190749622287858,0.763862006148241,-0.0112
195,return,0.6195600668236335,1.0231725064368076,0.0353
196,returned,0.7883896858979019,1.205692526139151,0.037000000000000005
197,rode,0.6356739854223629,1.2675090252707584,0.0963
198,rose,0.5092044187757532,0.7600510287857927,-0.0844
199,run,0.39291645215869075,0.6979394317827037,0.0
200,rushed,0.47140832518334175,0.8809126321647193,0.0025
201,said,0.8929639542808208,1.1571407772635476,-0.0249
202,sank,0.27205772609612,0.47158697158697155,-0.0711
203,sat,0.5604148675198882,0.7485602688449886,-0.135
204,saw,0.7933123948020822,1.0301593932411157,-0.0125
205,say,0.8110264212529337,1.1366272428091562,0.0145
206,says,0.8658503617048803,1.162002572156407,0.0252
207,see,0.8191583540784435,1.0931349149436702,0.0
208,seem,0.43857333649075914,0.7731057452123231,0.0
209,seemed,0.7012674818463704,1.120961264128169,-0.0186
210,seems,0.561065438495291,0.8708614593378338,0.0085
211,seen,0.7484218855069464,1.032722420765541,0.0029
212,sees,0.5136797582331945,0.8713511886849229,0.0158
213,seized,0.556318262511528,0.973951129552789,0.0443
214,send,0.4217565954063528,0.7612363980444726,0.0
215,sent,0.6091241434265333,1.0064649914613317,0.0247
216,set,0.7752786677257537,1.1209153952843276,0.05
217,shook,0.6376030657605374,1.0205908683974931,0.0131
218,show,0.4631145382662121,0.8295755968169762,0.0
219,showed,0.46492687811473,0.8928081106769461,0.0
220,sighed,0.3100776193203036,0.5526866713189111,-0.0518
221,sit,0.36591684530426627,0.5961854418172727,-0.0317
222,sitting,0.32826309632081785,0.5011250635116498,-0.0507
223,smiled,0.44122541903984863,0.7520909115046601,-0.0689
224,sought,0.7093950016618886,1.0896277351520316,0.022000000000000002
225,speak,0.641482619269576,0.9781707514357354,-0.0184
226,spent,0.5607550030177904,0.8423067719550134,0.0166
227,spoke,0.8211417432049538,1.2154853657501383,0.0
228,spoken,0.5403057452763861,0.9152377871239086,0.0052
229,sprang,0.4699997339601759,0.7441597055075746,0.0
230,stand,0.5191172730303257,0.8528621338349903,0.0158
231,started,0.5285338473852397,0.8656266030960498,-0.0144
232,stay,0.48824667003258326,0.7297709923664122,0.0
233,stood,0.766806805866485,1.0644043912587984,-0.0013
234,stopped,0.6575101506202125,0.9842582497939217,0.0
235,succeeded,0.5186163739168241,0.854511659344373,0.0255
236,suffered,0.434175497559183,0.6878060969515243,-0.0375
237,supposed,0.42299015722229627,0.6784807064231284,0.0
238,sure,0.5570718168266269,0.83651558592082,0.0
239,take,0.8983132610225746,1.2751685471206673,0.07
240,taken,0.7830420522050558,1.1939382386580257,0.052000000000000005
241,takes,0.5431262059211135,0.9146464646464652,0.0177
242,talk,0.6143749414090988,0.9850886039475577,0.0187
243,talked,0.650279931276188,0.9969922151450814,0.0226
244,tell,0.6539332313736175,1.0026763957870064,-0.0055
245,think,0.722985259393359,1.007068898691423,-0.0009
246,thinking,0.4728056917313953,0.7606935470679644,-0.0043
247,thinks,0.6279520880318827,1.0206474779778938,0.0245
248,thought,0.7888803343985394,0.9661417777409909,-0.0225
249,threw,0.5471561879607891,0.8680946143770705,-0.0329
250,told,0.7840383366112834,1.1941824340965361,0.0004
251,took,1.0311037377647332,1.3839975556492456,0.1319
252,tried,0.6084271051544117,0.7687028564362559,-0.0255
253,try,0.4878310856439541,0.7307231800766287,0.0
254,turn,0.5283631134088449,0.8775455994333278,0.0223
255,turned,0.7773484083935203,1.0624480190996175,-0.0145
256,understand,0.497256860761696,0.7745043542708909,-0.0251
257,understood,0.43111874502417913,0.726058591826686,-0.0201
258,used,0.6786288582830396,1.0119417311275483,0.0124
259,uttered,0.48124193336450727,0.8796924708377521,-0.0308
260,wait,0.47901623525423037,0.8128991859737007,0.0107
261,waited,0.521180269066159,0.8112261724160675,0.0
262,walk,0.37992487301494204,0.6634195079305607,0.0
263,walked,0.8778403383039384,1.2323753275381604,0.0905
264,want,0.523406990431211,0.8490694984754493,0.0
265,wanted,0.7344611529816087,0.969590017228978,0.0131
266,wants,0.5743548744419693,1.0025622901572713,0.0231
267,was,0.7996295734008774,1.1223096945551134,-0.0495
268,watched,0.5172423310767695,0.7592385218365064,-0.0085
269,went,0.9294593575992445,1.1438896606120834,0.0288
270,wept,0.14043352054972336,0.25544578756826414,-0.1318
271,were,0.5587552089428882,1.0194610778443112,0.0108
272,whispered,0.41090519684451465,0.6411514683153017,-0.0569
273,will,0.4139531275446356,0.8601044727391447,0.0049
274,wish,0.4641116234771441,0.7383574879227055,-0.0125
275,wished,0.7095923292938346,0.9052149370004658,-0.0029
276,wore,0.4536720426561801,0.6860680847391809,-0.0245
277,would,0.5444482450062739,0.9180569185475955,0.0
278,write,0.509471340643944,0.7637964354734808,0.0055
279,written,0.5106412877099604,0.8150713395207092,0.0206
280,wrote,0.6638337851864049,0.9300297324083249,0.0256
